PetType,Breed,AgeMonths,Size,WeightKg,TimeInShelterDays,AdoptionLikelihood
Bird,Parakeet,,Medium,,,1
Dog,Golden Retriever,179.0,Medium,23.84999721469524,3.0,1
Cat,Persian,106.0,Small,22.66984800314696,15.0,0
Cat,Siamese,49.0,Small,10.252273966311414,58.0,0
Dog,Golden Retriever,70.0,Small,8.40028463445269,74.0,0
Cat,Siamese,162.0,Large,8.09167284654468,78.0,0
Rabbit,Rabbit,19.0,Large,25.841757750522856,52.0,1
Bird,Parakeet,156.0,Medium,18.71122160969398,11.0,1
Cat,Siamese,,Large,,,0
Bird,Parakeet,149.0,Small,6.639442056287098,62.0,0
Bird,Parakeet,129.0,Medium,1.5117096451795695,25.0,1
Rabbit,Rabbit,65.0,Medium,20.963637430571342,88.0,0
Rabbit,Rabbit,,Large,,,0
Rabbit,Rabbit,,Medium,,,0
Cat,Siamese,146.0,Small,12.367943272785306,66.0,0
Dog,Golden Retriever,78.0,Large,25.29832483346152,26.0,0
Bird,Parakeet,,Medium,,,1
Bird,Parakeet,109.0,Medium,13.71673248427013,83.0,1
Cat,Siamese,162.0,Medium,26.718386182116607,18.0,0
Cat,Siamese,70.0,Medium,12.271567769457564,8.0,1
Cat,Siamese,171.0,Medium,21.14999980051565,23.0,0
Rabbit,Rabbit,40.0,Medium,22.738383792502106,5.0,0
Rabbit,Rabbit,30.0,Small,25.3988518511754,20.0,0
Rabbit,Rabbit,,Small,,,0
Bird,Parakeet,154.0,Large,27.721160711413503,68.0,0
Bird,Parakeet,87.0,Small,26.99216501274985,31.0,0
Cat,Siamese,98.0,Small,20.2012429484372,33.0,0
Bird,Parakeet,34.0,Medium,21.932212224945825,89.0,1
Rabbit,Rabbit,21.0,Small,13.81532750438885,79.0,1
Bird,Parakeet,136.0,Large,14.415698794452371,73.0,0
Dog,Labrador,101.0,Medium,16.688600830314428,57.0,1
Dog,Labrador,,Large,,,0
Bird,Parakeet,2.0,Medium,18.59699397881877,5.0,1
Dog,Labrador,,Large,,,0
Cat,Persian,79.0,Small,8.770339753098588,82.0,0
Cat,Siamese,159.0,Medium,22.173775445516323,7.0,0
Dog,Golden Retriever,73.0,Large,14.051505986062873,29.0,0
Dog,Golden Retriever,149.0,Small,4.081711238979479,38.0,0
Bird,Parakeet,163.0,Small,23.90926050048641,45.0,0
Bird,Parakeet,102.0,Small,11.667670143616297,28.0,0
Dog,Labrador,,Large,,,1
Cat,Siamese,137.0,Large,1.0367742305492171,17.0,0
Dog,Labrador,129.0,Small,15.079431568197242,71.0,1
Rabbit,Rabbit,136.0,Small,15.508638357425768,86.0,0
Bird,Parakeet,163.0,Small,2.089017281741323,64.0,1
Bird,Parakeet,,Medium,,,0
Cat,Siamese,30.0,Small,12.254863324980558,38.0,0
Bird,Parakeet,87.0,Large,16.53414179011525,73.0,0
Cat,Persian,134.0,Medium,28.31267850145452,10.0,0
Bird,Parakeet,86.0,Medium,28.4853178789323,26.0,0
Dog,Poodle,18.0,Medium,22.124252131683708,40.0,0
Cat,Siamese,22.0,Medium,23.56039129663931,67.0,1
Bird,Parakeet,161.0,Medium,20.615291963592387,5.0,0
Cat,Siamese,,Medium,,,1
Cat,Siamese,29.0,Medium,8.894975732675295,42.0,1
Rabbit,Rabbit,143.0,Small,22.14711750652474,1.0,0
Rabbit,Rabbit,4.0,Small,17.81322726559392,74.0,1
Bird,Parakeet,74.0,Medium,2.90814831606193,38.0,0
Dog,Labrador,116.0,Medium,23.810920654113687,30.0,1
Cat,Persian,173.0,Medium,27.19674418915845,10.0,1
Bird,Parakeet,153.0,Large,20.0758746210494,66.0,0
Cat,Siamese,119.0,Medium,8.077856318050287,51.0,0
Rabbit,Rabbit,120.0,Large,11.7123437691983,22.0,0
Rabbit,Rabbit,175.0,Medium,15.031649130963476,60.0,0
Cat,Siamese,124.0,Large,5.106900104611899,31.0,0
Rabbit,Rabbit,112.0,Medium,7.267653952114104,18.0,0
Rabbit,Rabbit,108.0,Small,19.286124896366665,34.0,0
Bird,Parakeet,148.0,Medium,23.9030914383044,85.0,0
Cat,Siamese,172.0,Large,7.4895732018583105,70.0,0
Rabbit,Rabbit,161.0,Small,22.818025373426725,84.0,0
Rabbit,Rabbit,140.0,Large,4.464017634964288,45.0,0
Rabbit,Rabbit,58.0,Large,9.100845073020226,34.0,0
Dog,Labrador,131.0,Small,28.814256467892523,84.0,1
Cat,Siamese,128.0,Small,20.3866421333785,77.0,0
Cat,Persian,137.0,Large,22.293888885390743,13.0,0
Dog,Labrador,138.0,Medium,2.655748054786634,66.0,1
Rabbit,Rabbit,41.0,Large,7.422075849824106,47.0,0
Cat,Siamese,82.0,Large,1.6510282045084157,21.0,0
Dog,Labrador,149.0,Medium,18.9961485636803,51.0,1
Bird,Parakeet,8.0,Large,26.86432077024389,49.0,0
Cat,Persian,75.0,Small,29.992795339442285,37.0,0
Bird,Parakeet,10.0,Small,23.87940859411288,8.0,0
Cat,Persian,17.0,Large,28.69683242666086,49.0,0
Cat,Persian,8.0,Medium,13.525637403229036,89.0,1
Bird,Parakeet,81.0,Small,15.667412182207116,14.0,0
Dog,Poodle,17.0,Small,6.658155780702091,42.0,1
Dog,Golden Retriever,86.0,Small,8.475576157915746,30.0,0
Dog,Golden Retriever,140.0,Large,4.115015437650435,72.0,0
Cat,Siamese,121.0,Medium,23.17247964902348,86.0,0
Dog,Labrador,43.0,Small,9.456055716673562,6.0,1
Dog,Poodle,124.0,Small,6.071634149651016,7.0,0
Dog,Labrador,82.0,Large,17.074720469590623,1.0,0
Bird,Parakeet,1.0,Medium,28.404044845562208,24.0,1
Cat,Siamese,56.0,Medium,6.31875510968245,63.0,0
Rabbit,Rabbit,46.0,Medium,18.691257018274797,38.0,1
Dog,Poodle,49.0,Medium,9.977219743879129,64.0,0
Rabbit,Rabbit,82.0,Large,13.582753406078904,6.0,0
Rabbit,Rabbit,118.0,Small,22.85927785930652,32.0,0
Bird,Parakeet,116.0,Large,29.872952729058493,46.0,0
Bird,Parakeet,152.0,Small,15.233498736773242,67.0,0
Dog,Poodle,132.0,Medium,19.23732118798585,33.0,1
Dog,Labrador,168.0,Small,20.49619692288141,7.0,1
Rabbit,Rabbit,179.0,Large,1.1148383473521395,38.0,0
Cat,Persian,,Large,,,0
Dog,Poodle,158.0,Large,28.101667123033945,52.0,0
Cat,Persian,178.0,Small,3.67580113232012,35.0,0
Dog,Golden Retriever,149.0,Small,8.879518046768695,7.0,0
Rabbit,Rabbit,76.0,Large,9.476788350090288,34.0,0
Bird,Parakeet,139.0,Small,15.474151085120589,10.0,0
Cat,Persian,29.0,Small,20.79537911365786,61.0,0
Dog,Poodle,72.0,Small,27.039045038453317,66.0,1
Bird,Parakeet,20.0,Medium,29.228434451645256,73.0,1
Bird,Parakeet,,Medium,,,1
Bird,Parakeet,,Small,,,1
Dog,Poodle,2.0,Large,7.887095228503795,66.0,0
Cat,Persian,127.0,Large,5.913249660704163,61.0,0
Cat,Persian,46.0,Large,16.681967554733333,17.0,0
Bird,Parakeet,115.0,Small,24.967155921194426,37.0,1
Cat,Siamese,13.0,Medium,8.747792615051708,11.0,1
Rabbit,Rabbit,105.0,Small,10.887486247635682,76.0,0
Bird,Parakeet,113.0,Large,5.176093493674841,22.0,0
Cat,Persian,115.0,Small,20.61769216127992,36.0,0
Bird,Parakeet,173.0,Medium,7.027467921169822,52.0,1
Cat,Siamese,20.0,Small,26.441982349598035,66.0,1
Rabbit,Rabbit,109.0,Large,16.525755306513435,74.0,0
Bird,Parakeet,30.0,Large,23.863586397402464,51.0,0
Rabbit,Rabbit,94.0,Medium,6.74798169183007,2.0,1
Rabbit,Rabbit,108.0,Small,5.878121680572706,82.0,0
Bird,Parakeet,27.0,Small,20.02919205045792,53.0,0
Cat,Persian,,Medium,,,0
Bird,Parakeet,37.0,Small,15.7593116492693,72.0,0
Rabbit,Rabbit,52.0,Small,23.17466360580925,81.0,0
Cat,Siamese,85.0,Medium,13.11863590191068,87.0,0
Dog,Poodle,124.0,Small,12.950800492535324,68.0,0
Bird,Parakeet,116.0,Small,24.72622185270624,15.0,0
Bird,Parakeet,165.0,Small,18.215808968113464,83.0,0
Rabbit,Rabbit,26.0,Large,25.212083422567357,24.0,0
Bird,Parakeet,19.0,Small,24.367153630506607,39.0,1
Rabbit,Rabbit,98.0,Medium,11.331246943509624,20.0,0
Dog,Poodle,89.0,Medium,26.09354221682971,17.0,1
Rabbit,Rabbit,,Small,,,0
Cat,Persian,3.0,Large,16.171582023373496,56.0,1
Bird,Parakeet,98.0,Large,27.521258460259624,61.0,0
Bird,Parakeet,175.0,Large,25.7791974123767,42.0,0
Dog,Golden Retriever,82.0,Medium,7.392698661885805,74.0,1
Dog,Labrador,51.0,Large,12.65259029944916,42.0,0
Bird,Parakeet,121.0,Large,2.083235156631093,10.0,1
Rabbit,Rabbit,84.0,Large,2.46730875662087,57.0,0
Dog,Golden Retriever,145.0,Small,27.537416667384168,57.0,0
Bird,Parakeet,47.0,Large,9.978421607479502,7.0,0
Dog,Golden Retriever,66.0,Small,5.136976192721701,14.0,0
Rabbit,Rabbit,160.0,Small,21.96865663834956,62.0,0
Rabbit,Rabbit,70.0,Medium,13.047731471530165,17.0,1
Dog,Poodle,28.0,Medium,23.336634203846327,63.0,1
Cat,Persian,17.0,Small,22.082359666324496,54.0,1
Cat,Persian,141.0,Medium,10.923405767001066,89.0,1
Dog,Labrador,130.0,Medium,26.32601532447412,2.0,1
Rabbit,Rabbit,5.0,Small,9.609974553773249,3.0,0
Rabbit,Rabbit,127.0,Medium,9.777697100983886,52.0,0
Rabbit,Rabbit,104.0,Small,29.731715472403348,41.0,0
Cat,Siamese,36.0,Large,8.950757092496705,48.0,0
Bird,Parakeet,10.0,Small,25.277696961655742,74.0,1
Bird,Parakeet,69.0,Medium,3.0642268532245005,37.0,1
Cat,Siamese,118.0,Small,9.010929307071162,54.0,0
Dog,Labrador,158.0,Small,3.635419612719802,80.0,1
Cat,Siamese,128.0,Medium,3.08744373543633,47.0,1
Cat,Siamese,58.0,Medium,1.7509860372350694,69.0,1
Dog,Golden Retriever,57.0,Large,3.04067512927485,62.0,0
Cat,Persian,144.0,Medium,23.11348709549051,9.0,1
Bird,Parakeet,100.0,Large,22.70246416942997,24.0,0
Dog,Poodle,,Medium,,,0
Cat,Siamese,111.0,Small,5.074711790149205,36.0,0
Cat,Siamese,115.0,Small,25.879595095063465,36.0,0
Rabbit,Rabbit,66.0,Small,24.265226197818308,67.0,0
Rabbit,Rabbit,96.0,Large,15.330570503002328,84.0,1
Dog,Golden Retriever,79.0,Small,15.553367034113514,80.0,0
Rabbit,Rabbit,27.0,Large,13.119317030066874,48.0,0
Dog,Labrador,100.0,Large,21.53028655645985,82.0,1
Bird,Parakeet,14.0,Small,10.019203106455734,47.0,1
Rabbit,Rabbit,23.0,Large,24.932211332913244,1.0,1
Dog,Poodle,127.0,Medium,14.22688627321516,30.0,1
Bird,Parakeet,98.0,Medium,27.192530030960786,5.0,1
Bird,Parakeet,38.0,Small,26.747299755193524,52.0,0
Bird,Parakeet,54.0,Large,1.232236079539703,8.0,0
Dog,Labrador,107.0,Small,26.738715324066,73.0,1
Rabbit,Rabbit,54.0,Medium,19.596705568449224,15.0,1
Cat,Persian,47.0,Medium,8.664692830438893,27.0,1
Rabbit,Rabbit,79.0,Large,29.21588741360921,85.0,0
Rabbit,Rabbit,179.0,Small,18.330782537041355,72.0,0
Dog,Golden Retriever,,Small,,,0
Rabbit,Rabbit,90.0,Small,14.228603492474852,51.0,0
Cat,Siamese,126.0,Small,20.59043868998165,30.0,0
Cat,Persian,175.0,Large,9.480037432643192,3.0,0
Dog,Poodle,55.0,Large,19.64876881266086,48.0,0
Bird,Parakeet,4.0,Small,2.811913079376805,52.0,1
Bird,Parakeet,159.0,Medium,20.342005401128272,18.0,1
Rabbit,Rabbit,126.0,Large,27.18780833129154,49.0,0
Bird,Parakeet,,Large,,,0
Dog,Golden Retriever,12.0,Medium,21.01496104752563,6.0,1
Rabbit,Rabbit,57.0,Medium,3.180858834121272,2.0,0
Bird,Parakeet,163.0,Small,21.91361877820244,68.0,0
Rabbit,Rabbit,,Small,,,0
Cat,Siamese,77.0,Large,10.655741816771128,59.0,0
Cat,Siamese,54.0,Large,6.495214231088522,54.0,0
Dog,Poodle,176.0,Small,21.194510543457884,61.0,0
Bird,Parakeet,12.0,Large,26.457572019480363,81.0,0
Cat,Siamese,16.0,Medium,29.2031523733762,54.0,1
Dog,Poodle,24.0,Large,13.39766540768762,61.0,0
Dog,Golden Retriever,4.0,Small,23.20391776445031,5.0,1
Rabbit,Rabbit,137.0,Small,21.824950400724653,22.0,0
Dog,Labrador,,Medium,,,1
Dog,Golden Retriever,108.0,Small,2.3415956028599987,47.0,0
Bird,Parakeet,69.0,Large,21.32932674575618,31.0,0
Dog,Golden Retriever,141.0,Large,17.809341287852728,83.0,0
Dog,Golden Retriever,178.0,Medium,16.070865903360932,71.0,1
Rabbit,Rabbit,176.0,Small,2.431137347225217,21.0,0
Bird,Parakeet,142.0,Medium,23.571837642959203,15.0,1
Dog,Poodle,30.0,Medium,4.032323077875904,19.0,1
Dog,Poodle,59.0,Large,25.134934094544807,23.0,0
Dog,Labrador,28.0,Medium,27.46538102215032,10.0,1
Dog,Poodle,84.0,Medium,10.412069182196856,66.0,0
Cat,Siamese,66.0,Small,6.463165270711317,2.0,0
Rabbit,Rabbit,59.0,Large,29.254843930203844,9.0,0
Cat,Persian,156.0,Large,21.28215748863365,60.0,0
Dog,Poodle,30.0,Small,6.72601569564282,41.0,0
Bird,Parakeet,11.0,Medium,13.4386498253176,72.0,1
Cat,Persian,4.0,Medium,28.043546488264493,87.0,0
Rabbit,Rabbit,14.0,Medium,15.427976379358572,7.0,1
Cat,Persian,13.0,Medium,26.273167710964263,17.0,1
Bird,Parakeet,41.0,Small,25.75050104287404,59.0,0
Rabbit,Rabbit,102.0,Small,23.892000442503733,53.0,0
Bird,Parakeet,109.0,Small,14.704699738271811,51.0,0
Dog,Golden Retriever,178.0,Large,15.187667105933771,79.0,0
Dog,Poodle,127.0,Medium,29.146085451126385,81.0,1
Bird,Parakeet,153.0,Small,21.81824683600593,73.0,0
Cat,Siamese,169.0,Small,29.785333838868148,44.0,0
Bird,Parakeet,178.0,Medium,6.883322101512803,10.0,1
Cat,Siamese,,Small,,,0
Cat,Persian,,Large,,,0
Cat,Persian,8.0,Medium,6.000945280241914,41.0,1
Dog,Golden Retriever,32.0,Small,12.1344632582205,63.0,0
Bird,Parakeet,141.0,Large,26.071698905880424,49.0,0
Cat,Persian,,Large,,,0
Dog,Poodle,163.0,Large,5.904621016681163,9.0,0
Dog,Labrador,79.0,Small,4.728807776838405,67.0,1
Cat,Persian,150.0,Small,1.4616877506211594,88.0,0
Cat,Persian,133.0,Small,21.88294798163509,6.0,0
Dog,Golden Retriever,165.0,Medium,8.687585893809048,3.0,0
Bird,Parakeet,153.0,Large,20.65276469241325,87.0,0
Rabbit,Rabbit,63.0,Medium,19.04890201272205,87.0,1
Dog,Labrador,176.0,Large,8.319649733322386,8.0,0
Bird,Parakeet,120.0,Small,2.020064314416301,64.0,0
Cat,Persian,143.0,Medium,3.1125136288107926,30.0,1
Dog,Golden Retriever,143.0,Small,29.39863545073097,48.0,0
Rabbit,Rabbit,136.0,Medium,11.83266859311457,72.0,0
Rabbit,Rabbit,144.0,Medium,25.16255813377817,87.0,1
Bird,Parakeet,104.0,Small,6.1051507824941496,68.0,0
Cat,Siamese,3.0,Small,1.2731758232009145,70.0,0
Dog,Poodle,,Medium,,,1
Rabbit,Rabbit,119.0,Small,6.951382531528083,48.0,0
Rabbit,Rabbit,170.0,Large,24.204426803360768,42.0,0
Cat,Siamese,87.0,Small,18.49872215438713,87.0,0
Dog,Golden Retriever,126.0,Small,8.401740595984219,66.0,0
Bird,Parakeet,59.0,Medium,3.753655775131599,17.0,1
Rabbit,Rabbit,61.0,Medium,11.813418766863158,69.0,0
Cat,Siamese,20.0,Small,14.966085066361517,32.0,1
Cat,Siamese,8.0,Medium,28.545046959104607,17.0,1
Cat,Siamese,163.0,Medium,29.064458685113493,43.0,1
Cat,Persian,175.0,Large,24.80436686444068,17.0,0
Cat,Persian,49.0,Small,20.220786249566245,38.0,0
Dog,Golden Retriever,68.0,Medium,15.08329128693164,74.0,1
Cat,Siamese,172.0,Medium,24.471716788671426,44.0,0
Rabbit,Rabbit,169.0,Large,10.893330448770808,43.0,0
Rabbit,Rabbit,135.0,Large,2.86332896568372,50.0,0
Rabbit,Rabbit,169.0,Small,26.926208739587377,73.0,0
Rabbit,Rabbit,47.0,Medium,18.056167495158345,28.0,0
Bird,Parakeet,74.0,Medium,16.114038022492586,79.0,1
Dog,Labrador,21.0,Small,25.68657385349975,53.0,1
Rabbit,Rabbit,,Large,,,0
Dog,Poodle,,Medium,,,0
Cat,Siamese,92.0,Large,10.14707534650182,38.0,0
Dog,Poodle,81.0,Small,13.063698631282008,75.0,1
Cat,Persian,,Small,,,0
Dog,Poodle,142.0,Large,15.027701139330684,79.0,0
Rabbit,Rabbit,175.0,Large,28.878704304649386,13.0,0
Bird,Parakeet,93.0,Large,1.5330487034820195,4.0,0
Dog,Labrador,148.0,Medium,16.05162911377812,34.0,1
Bird,Parakeet,38.0,Large,21.205889633126727,37.0,0
Dog,Golden Retriever,126.0,Medium,24.79360147446475,28.0,0
Cat,Siamese,69.0,Medium,11.486612234336295,3.0,0
Rabbit,Rabbit,3.0,Large,28.0981862884329,14.0,0
Cat,Persian,7.0,Large,15.310919944113452,6.0,1
Bird,Parakeet,122.0,Medium,22.351364490853403,44.0,1
Dog,Golden Retriever,73.0,Large,13.76643006142879,39.0,0
Cat,Siamese,59.0,Small,29.78614090513324,10.0,0
Cat,Siamese,45.0,Small,22.542107017505018,53.0,0
Rabbit,Rabbit,17.0,Medium,22.968903400867767,40.0,1
Rabbit,Rabbit,47.0,Large,20.19447325329605,41.0,0
Rabbit,Rabbit,13.0,Medium,6.10639635791977,38.0,1
Cat,Persian,114.0,Medium,9.651794564037464,24.0,0
Dog,Poodle,,Medium,,,1
Bird,Parakeet,145.0,Small,10.294120032010872,83.0,0
Dog,Golden Retriever,153.0,Medium,22.72557687211942,81.0,0
Dog,Golden Retriever,75.0,Large,8.717130728909677,75.0,0
Cat,Persian,44.0,Medium,11.424474033764364,65.0,0
Dog,Poodle,74.0,Large,21.158474662427253,89.0,0
Dog,Poodle,112.0,Small,24.52153013980749,18.0,0
Bird,Parakeet,148.0,Large,26.584817349602183,22.0,0
Dog,Labrador,123.0,Medium,27.227052905300177,38.0,0
Cat,Persian,160.0,Medium,10.755417978684372,14.0,1
Dog,Labrador,68.0,Large,5.25993075347505,80.0,0
Dog,Labrador,,Small,,,1
Dog,Labrador,51.0,Large,24.244644360853187,64.0,0
Cat,Persian,138.0,Small,13.865726715158598,74.0,0
Rabbit,Rabbit,124.0,Large,15.655256378896958,74.0,0
Bird,Parakeet,38.0,Medium,5.365793053804516,41.0,1
Dog,Poodle,,Large,,,0
Bird,Parakeet,38.0,Medium,4.352562707733854,1.0,1
Bird,Parakeet,133.0,Large,20.429127798803044,57.0,0
Rabbit,Rabbit,63.0,Large,24.36264037561513,21.0,0
Bird,Parakeet,167.0,Medium,9.329999091270384,83.0,0
Bird,Parakeet,28.0,Medium,1.0844398171798737,71.0,1
Dog,Golden Retriever,61.0,Medium,28.451358610571823,69.0,1
Dog,Labrador,12.0,Large,6.480584139164078,17.0,1
Bird,Parakeet,136.0,Small,12.084882280420253,34.0,0
Dog,Golden Retriever,136.0,Medium,2.0762862789067658,85.0,0
Bird,Parakeet,48.0,Small,10.35104448160884,44.0,0
Rabbit,Rabbit,164.0,Small,25.317927003719,72.0,1
Cat,Persian,61.0,Small,12.751238575679082,58.0,0
